movie_title,release_date,genre,director,character,voice-actor,revenue,rate
Sky High,29-Jul-05,13,Mike Mitchell,,,84088854.0,3
Toy Story 2,19-Nov-99,13,John Lasseter,,,404450426.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Bernard,Bob Newheart,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Brutus and Nero,Candy Candido,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Chair Mouse,Bernard Fox,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Digger the Mole,Dub Taylor,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Ellie Mae,Jeanette Nolan,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Evinrude,Jimmy MacDonald,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Gramps,Larry Clemmons,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Luke,Pat Buttram,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Madame Medusa,Geraldine Page,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Miss Bianca,Eva Gabor,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Mr. Snoops,Joe Flynn,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Orville,Jim Jordan,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Penny,Michelle Stacy,159743914.0,0
The Rescuers,22-Jun-77,13,Wolfgang Reitherman,Rufus,John McIntire,159743914.0,0
Remember the Titans,29-Sep-00,7,Boaz Yakin,,,180742479.0,3
A Lot Like Love,22-Apr-05,9,Nigel Cole,,,28716947.0,4
3 Ninjas,7-Aug-92,12,Jon Turteltaub,,,58965304.0,3
Flight of the Navigator,30-Jul-86,13,Randal Kleiser,,,42183197.0,3
America's Heart and Soul,2-Jul-04,2,Louis Schwartsberg,,,426246.0,2
Swing Vote,1-Aug-08,9,Joshua Michael Stern,,,19125841.0,4
The Straight Story,15-Oct-99,7,David Lynch,,,10111144.0,0
The Kid,7-Jul-00,9,Jon Turteltaub,,,108993148.0,3
Enchanted,21-Nov-07,8,Kevin Lima,Giselle,Amy Adams,156074310.0,3
Enchanted,21-Nov-07,8,Kevin Lima,Nancy Tremaine,Idina Menzel,156074310.0,3
Enchanted,21-Nov-07,8,Kevin Lima,Nathaniel,Timothy Spall,156074310.0,3
Enchanted,21-Nov-07,8,Kevin Lima,Pip,Jeff Bennett; Kevin Lima,156074310.0,3
Enchanted,21-Nov-07,8,Kevin Lima,Prince Edward,James Marsden,156074310.0,3
Enchanted,21-Nov-07,8,Kevin Lima,Queen Narissa,Susan Sarandon,156074310.0,3
Zootopia,4-Mar-16,13,Byron Howard,Assistant Mayor Dawn Bellwether,Jenny Slate,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Benjamin Clawhauser,Nate Torrence,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Bonnie Hopps,Bonnie Hunt,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Bucky Oryx-Antlerson,Byron Howard,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Chief Bogo,Idris Elba,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Doug Ramses,Rich Moore,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Duke Weaselton,Alan Tudyk,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Emmitt Otterton,None,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Finnick,"Tommy ""Tiny"" Lister Jr.",341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Flash Slothmore,Raymond S. Persi,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Gazelle,Shakira,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Jerry Jumbeaux Jr.,John DiMaggio,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Jesse the Ram,John DiMaggio,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Judy Hopps,Ginnifer Goodwin,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Mayor Lionheart,J.K. Simmons,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Mr. Big,Maurice LaMarche,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Mrs. Otterton,Octavia Spencer,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,"Nicholas ""Nick"" P. Wilde",Jason Bateman,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Pronk Oryx-Antlerson,Jared Bush,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Stu Hopps,Don Lake,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Woolter the Ram,John DiMaggio,341268248.0,3
Zootopia,4-Mar-16,13,Byron Howard,Yax,Tommy Chong,341268248.0,3
I'll Be Home For Christmas,13-Nov-98,9,Arlene Sanford,,,21941840.0,3
The War at Home,20-Nov-96,7,Emilio Estevez,,,65543.0,5
Peter Pan: Return to Neverland,15-Feb-02,13,Robin Budd,,,70269715.0,0
Ratatouille,29-Jun-07,9,Brad Bird,,,252955933.0,0
Secretariat,8-Oct-10,7,Randall Wallace,,,63781920.0,3
Medicine Man,7-Feb-92,7,John McTiernan,,,91304495.0,4
A Thousand Acres,19-Sep-97,7,Jocelyn Moorhouse,,,14561324.0,5
Mission to Mars,10-Mar-00,13,Brian De Palma,,,95208344.0,3
Brother Bear,24-Oct-03,13,Robert Walker,Denahi,Jason Raize,119218333.0,0
Brother Bear,24-Oct-03,13,Robert Walker,Kenai,Joaquin Phoenix,119218333.0,0
Brother Bear,24-Oct-03,13,Robert Walker,Koda,Jeremy Suarez,119218333.0,0
Brother Bear,24-Oct-03,13,Robert Walker,Rutt and Tuke,Rick Moranis; Dave Thomas,119218333.0,0
Brother Bear,24-Oct-03,13,Robert Walker,Sitka,D. B. Sweeney,119218333.0,0
Brother Bear,24-Oct-03,13,Robert Walker,Tanana,Joan Copeland,119218333.0,0
Brother Bear,24-Oct-03,13,Robert Walker,Tug,Michael Clarke Duncan,119218333.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Bashful,Scotty Mattraw,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Doc,Roy Atwell,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Dopey,Eddie Collins,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Grumpy,Pinto Colvig,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Happy,Otis Harlan,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Humbert the Huntsman,Stuart Buchanan,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,The Magic Mirror,Moroni Olsen,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Prince,Harry Stockwell,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Queen Grimhilde,Lucille La Verne,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Sleepy,Pinto Colvig,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Sneezy,Billy Gilbert,5228953251.0,0
Snow White and the Seven Dwarfs,21-Dec-37,15,David Hand,Snow White,Adriana Caselotti,5228953251.0,0
Toy Story 3,18-Jun-10,13,Lee Unkrich,,,443408255.0,0
Miracle,6-Feb-04,7,Gavin O'Connor,,,87392478.0,3
My Favorite Martian,12-Feb-99,9,Donald Petrie,,,61150849.0,3
Benji the Hunted,5-Jun-87,13,Joe Camp,,,32798382.0,0
A Far Off Place,12-Mar-93,13,Mikael Salomon,,,26248558.0,3
Old Dogs,25-Nov-09,9,Walt Becker,,,55503929.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,Alice,Kathryn Beaumont,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,Alice's Sister,Heather Angel,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,Bill the Lizard,Larry Grey,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Carpenter,J. Pat O'Malley,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Caterpillar,Richard Haydn,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,Cheshire Cat,Sterling Holloway,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,Dinah the Cat,None,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Dodo,Bill Thompson,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Doorknob,Joseph Kearns,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Dormouse,Jimmy MacDonald,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The King of Hearts,Dink Trout,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,Mad Hatter,Ed Wynn,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,March Hare,Jerry Colonna,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Queen of Hearts,Verna Felton,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Rose,Doris Lloyd,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,Tweedledum and Tweedledee,J. Pat O'Malley,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,The Walrus,J. Pat O'Malley,357063499.0,3
Alice in Wonderland,5-Mar-10,13,Clyde Geronimi,White Rabbit,Bill Thompson,357063499.0,3
The Little Mermaid,15-Nov-89,13,Ron Clements,Adella,Sherry Lynn,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Alana,Kimmy Robertson,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Andrina,Tara Strong,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Aquata,Grey DeLisle; Mona Marshall,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Ariel,Jodi Benson,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Arista,Kimmy Robertson,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Attina,Kari Wahlgren,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Carlotta the Maid,Edie McClurg,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Chef Louis,Rene Auberjonois,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Flotsam and Jetsam,Paddi Edwards,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Flounder,Jason Marin,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Grimsby,Ben Wright,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Harold the Seahorse,Will Ryan,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,King Triton,Kenneth Mars,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Max the Sheepdog,Frank Welker,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Prince Eric,Christopher Daniel Barnes,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Scuttle,Buddy Hackett,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Sebastian,Samuel E. Wright,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Ursula,Pat Carroll,223726012.0,0
The Little Mermaid,15-Nov-89,13,Ron Clements,Vanessa (The Little Mermaid),Pat Carroll; Jodi Benson,223726012.0,0
Stick It,28-Apr-06,9,Jessica Bendinger,,,34634731.0,4
Funny Bones,31-Mar-95,9,Peter Chelsom,,,1025425.0,5
Cars,9-Jun-06,9,John Lasseter,,,314140384.0,0
Bicentennial Man,17-Dec-99,7,Chris Columbus,,,94838225.0,3
Chimpanzee,20-Apr-12,2,Alastair Fothergill,,,30675725.0,0
The Apple Dumpling Gang,1-Jul-75,9,Norman Tokar,,,131246872.0,0
The Other Sister,26-Feb-99,8,Garry Marshall,,,46145331.0,4
A Simple Twist of Fate,2-Sep-94,7,Gillies MacKinnon,,,7035189.0,4
Where the Heart Is,23-Feb-90,9,Matt Williams,,,2210321.0,4
Kaze Tachinu,8-Nov-13,7,Mitsuo Wakasugi,,,5367415.0,4
Off Beat,11-Apr-86,9,Michael Dinner,,,11003932.0,3
The Greatest Game Ever Played,30-Sep-05,7,Bill Paxton,,,20162672.0,3
The Three Musketeers,12-Nov-93,13,William Lau,,,109310377.0,3
A Civil Action,25-Dec-98,7,Steven Zaillian,,,94139530.0,4
Walt and El Grupo,10-Sep-09,2,Theodore Thomas,,,23064.0,3
Powder,27-Oct-95,7,Victor Salva,,,59727216.0,4
1492: Conquest of Paradise,9-Oct-92,13,Ridley Scott,,,14421454.0,4
The Cemetery Club,3-Feb-93,9,Bill Duke,,,11369541.0,4
Stay Alive,24-Mar-06,3,William Brent Bell,,,29712825.0,4
That Darn Cat,14-Feb-97,9,Bob Spiers,,,33613158.0,3
The Muppet Christmas Carol,11-Dec-92,9,Brian Henson,,,55417615.0,0
Step Up 2 the Streets,14-Feb-08,7,Jon M. Chu,,,68118371.0,4
The Santa Clause 2,1-Nov-02,9,Michael Lembeck,,,201959095.0,0
The Recruit,31-Jan-03,6,Roger Donaldson,,,73793522.0,4
Money for Nothing,10-Sep-93,9,Ramón Menéndez,,,2127496.0,5
Bad Company,20-Jan-95,6,Joel Schumacher,,,6829092.0,5
Bad Company,7-Jun-02,12,Joel Schumacher,,,43756218.0,4
I Love Trouble,29-Jun-94,8,Charles Shyer,,,63651027.0,3
The Absent Minded Professor,16-Mar-61,9,Robert Stevenson,,,310094574.0,0
Jungle 2 Jungle,7-Mar-97,9,John Pasquin,,,110058379.0,3
Tex,19-Nov-82,7,Tim Hunter,,,20643199.0,3
Life With Mikey,4-Jun-93,9,James Lapine,,,25146538.0,3
Gone Fishin',30-May-97,9,Christopher Cain,,,36265379.0,3
Rogue One: A Star Wars Story,16-Dec-16,13,Gareth Edwards,,,529483936.0,4
The Marrying Man,5-Apr-91,8,Jerry Rees,,,24939118.0,5
Bubble Boy,24-Aug-01,9,Blair Hayes,,,7450434.0,4
Baby: Secret of the Lost Legend,22-Mar-85,13,Bill L. Norton,,,33900697.0,3
The Fox and the Hound,10-Jul-81,9,Art Stevens,Amos Slade,Jack Albertson,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Big Mama,Pearl Bailey,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Boomer,Paul Winchell,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Chief,Pat Buttram,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Copper,Corey Feldman; Kurt Russell,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Dinky,Richard Bakalyan,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Squeaks the Caterpillar,None,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Tod,Keith Coogan; Mickey Rooney,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Vixey,Sandy Duncan,133118889.0,0
The Fox and the Hound,10-Jul-81,9,Art Stevens,Widow Tweed,Jeanette Nolan,133118889.0,0
High Heels and Low Lifes,26-Oct-01,12,Mel Smith,,,337782.0,5
The Tie That Binds,8-Sep-95,6,Wesley Strick,,,11167895.0,5
John Carter,9-Mar-12,13,Andrew Stanton,,,77372445.0,4
Blank Check,11-Feb-94,9,Rupert Wainwright,,,63170804.0,3
Guardians of the Galaxy,1-Aug-14,13,James Gunn,,,343771168.0,4
A Goofy Movie,7-Apr-95,9,Kevin Lima,Powerline,Tevin Campbell,68479579.0,0
A Goofy Movie,7-Apr-95,9,Kevin Lima,Principal Mazur,Wallace Shawn,68479579.0,0
A Goofy Movie,7-Apr-95,9,Kevin Lima,"Robert ""Bobby"" Zimmeruski",Pauly Shore,68479579.0,0
A Goofy Movie,7-Apr-95,9,Kevin Lima,Roxanne,Kellie Martin,68479579.0,0
Hocus Pocus,16-Jul-93,9,Kenny Ortega,,,80147079.0,3
Pete’s Dragon,12-Aug-16,13,David Lowery,,,76233151.0,3
Night Crossing,5-Feb-82,7,Delbert Mann,,,12903059.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Agent Wendy Pleakley,Kevin McDonald,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Cobra Bubbles,Ving Rhames,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,David Kawena,Jason Scott Lee,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Dr. Jumba Jookiba,David Ogden Stiers,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Captain Gantu,Kevin Michael Richardson,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Grand Councilwoman,Zoe Caldwell,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Lilo Pelekai,Daveigh Chase,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Mrs. Hasagawa,Amy Hill,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Myrtle Edmonds,Miranda Paige Walls; Liliana Mumy,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Nani Pelekai,Tia Carrere,211506702.0,3
Lilo & Stitch,21-Jun-02,13,Chris Sanders,Stitch,Chris Sanders,211506702.0,3
Metro,17-Jan-97,12,Thomas Carter,,,58804106.0,5
National Treasure,19-Nov-04,13,Jon Turteltaub,,,234069353.0,3
Shanghai Noon,26-May-00,5,Tom Dey,,,89042541.0,4
Dangerous Minds,11-Aug-95,7,John N. Smith,,,164552293.0,5
The Distinguished Gentleman,4-Dec-92,9,Jonathan Lynn,,,94349900.0,5
The Princess Diaries,3-Aug-01,9,Garry Marshall,,,161218928.0,0
Step Up 3D,6-Aug-10,7,Jon M. Chu,,,45302137.0,4
Underdog,3-Aug-07,13,Jon Erwin,,,53619462.0,3
Red Rock West,28-Jan-94,1,John Dahl,,,5170709.0,5
Captain America: Civil War,6-May-16,12,Anthony Russo,,,408084349.0,4
Mr. Wrong,16-Feb-96,8,Nick Castle,,,24422334.0,4
Nixon,20-Dec-95,7,Ron Howard,,,26302005.0,5
The Ref,9-Mar-94,9,Ted Demme,,,23401275.0,5
The Santa Clause 3: The Escape Clause,3-Nov-06,9,Michael Lembeck,,,108694869.0,0
Ice Princess,18-Mar-05,9,Tim Fywell,,,32064685.0,0
King Arthur,7-Jul-04,13,Antoine Fuqua,,,70423706.0,4
Nothing To Lose,18-Jul-97,9,Steve Oedekerk,,,81692095.0,5
Herbie: Fully Loaded,22-Jun-05,9,Angela Robinson,,,86812798.0,0
Father of the Bride,20-Dec-91,9,Charles Shyer,,,179821881.0,3
You Again,24-Sep-10,9,Andy Fickman,,,27461121.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,B.E.N.,Martin Short,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Billy Bones,Patrick McGoohan,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Captain Amelia,Emma Thompson,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Dr. Doppler,David Hyde Pierce,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Hands,Micheal McShane,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Jim Hawkins,Joseph Gordon-Levitt,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,John Silver,Brian Murray,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Morph,Dane A. Davis,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Mr. Arrow,Roscoe Lee Browne,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Onus,Corey Burton,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Sarah Hawkins,Laurie Metcalf,55189145.0,3
Treasure Planet,27-Nov-02,13,Ron Clements,Scroop,Michael Wincott,55189145.0,3
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Bartholomew,Barrie Ingham,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Basil of Baker Street,Barrie Ingham,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Dr. David Q. Dawson,Val Bettin,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Felicia the Cat,Frank Welker,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Fidget,Candy Candido,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Hiram Flaversham,Alan Young; Alan Young,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Lady Mouse,Shani Wallis,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Miss Kitty,Melissa Manchester,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Mrs. Judson,Diana Chesney,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Olivia Flaversham,Susanne Pollatschek,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Professor Ratigan,Vincent Price,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Queen Mousetoria,Eve Brenner,53637367.0,0
The Great Mouse Detective,2-Jul-86,13,Ron Clements,Toby the Dog,Frank Welker,53637367.0,0
Cinderella,13-Mar-15,7,Wilfred Jackson,Anastasia Tremaine,Lucille Bliss,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Bruno the Dog,Jimmy MacDonald; Frank Welker,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Cinderella,Ilene Woods,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,The Doorman,Don Barclay,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Drizella Tremaine,Rhoda Williams; Russi Taylor,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Fairy Godmother,Verna Felton; Russi Taylor,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Footman,Larry Grey,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,The Grand Duke,Luis Van Rooten; Rob Paulsen,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Gus Lollygagger,Jimmy MacDonald; Corey Burton,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald; Rob Paulsen,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,The King,Luis Van Rooten,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Lady Tremaine,Eleanor Audley; Susanne Blakeslee,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Lucifer the Cat,June Foray,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Major the Horse,None,201151353.0,3
Cinderella,13-Mar-15,7,Wilfred Jackson,Prince Charming,William Phipps,201151353.0,3
Cinderella,15-Feb-50,7,Wilfred Jackson,Anastasia Tremaine,Lucille Bliss,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Bruno the Dog,Jimmy MacDonald; Frank Welker,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Cinderella,Ilene Woods,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,The Doorman,Don Barclay,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Drizella Tremaine,Rhoda Williams; Russi Taylor,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Fairy Godmother,Verna Felton; Russi Taylor,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Footman,Larry Grey,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,The Grand Duke,Luis Van Rooten; Rob Paulsen,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Gus Lollygagger,Jimmy MacDonald; Corey Burton,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,"Jackson ""Jaq"" Hopscotch",Jimmy MacDonald; Rob Paulsen,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,The King,Luis Van Rooten,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Lady Tremaine,Eleanor Audley; Susanne Blakeslee,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Lucifer the Cat,June Foray,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Major the Horse,None,920608730.0,0
Cinderella,15-Feb-50,7,Wilfred Jackson,Prince Charming,William Phipps,920608730.0,0
Frozen,22-Nov-13,13,Chris Buck,Anna,Kristen Bell,414997174.0,3
Frozen,22-Nov-13,13,Chris Buck,Duke of Weselton,Alan Tudyk,414997174.0,3
Frozen,22-Nov-13,13,Chris Buck,Elsa,Idina Menzel,414997174.0,3
Frozen,22-Nov-13,13,Chris Buck,Kristoff,Jonathan Groff,414997174.0,3
Frozen,22-Nov-13,13,Chris Buck,Oaken,Chris Williams,414997174.0,3
Frozen,22-Nov-13,13,Chris Buck,Olaf,Josh Gad,414997174.0,3
Frozen,22-Nov-13,13,Chris Buck,Prince Hans,Santino Fontana,414997174.0,3
Frozen,22-Nov-13,13,Chris Buck,Sven,None,414997174.0,3
Pirates of the Caribbean: On Stranger…,20-May-11,13,Rob Marshall,,,256263359.0,4
Zokkomon,22-Apr-11,13,Satyajit Bhatkal,,,2984.0,3
Gross Anatomy,20-Oct-89,7,Thom Eberhardt,,,23972012.0,4
The Incredibles,5-Nov-04,13,Brad Bird,,,354488708.0,3
Taking Care of Business,17-Aug-90,9,Arthur Hiller,,,39963460.0,5
Cocktail,29-Jul-88,7,Roger Donaldson,,,160442289.0,5
Gun Shy,4-Feb-00,9,Eric Blakeney,,,2562155.0,5
Mr. Destiny,12-Oct-90,9,James Orr,,,30722056.0,4
Herbie Goes to Monte Carlo,24-Jun-77,10,Vincent McEveety,,,105847527.0,0
Evita,25-Dec-96,15,Alan Parker,,,92077628.0,3
Dark Water,8-Jul-05,6,Walter Salles,,,33500491.0,4
Piglet's Big Movie,21-Mar-03,9,Francis Glebas,,,32298812.0,0
Kazaam,17-Jul-96,9,Paul Michael Glaser,,,36009655.0,3
Déjà Vu,22-Nov-06,6,Tony Scott,,,82267038.0,4
Waking Sleeping Beauty,26-Mar-10,2,Don Hahn,,,86264.0,3
The Count of Monte Cristo,25-Jan-02,7,Kevin Reynolds,,,78682079.0,4
The Program,24-Sep-93,12,Stephen Frears,,,46919256.0,5
When in Rome,29-Jan-10,8,Mark Steven Johnson,,,34917330.0,4
Born Yesterday,26-Mar-93,8,George Cukor,,,36165012.0,3
The Alamo,9-Apr-04,5,John Lee Hancock,,,30416359.0,4
Mad Love,26-May-95,7,Antonia Bird,,,29934306.0,4
Armageddon,1-Jul-98,13,Michael Bay,,,362324957.0,4
Air Bud,1-Aug-97,9,Charles Martin Smith,,,45266588.0,3
Fire Birds,24-May-90,12,David Green,,,29485923.0,4
The Black Cauldron,24-Jul-85,13,Ted Berman,Creeper,Phil Fondacaro,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Dallben,Freddie Jones,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Doli,John Byner,50553142.0,3
